product_id,product_name,sale_date,sale_hour,units_sold,revenue,discount_pct
P002,Laptop Stand,2024-01-29,20,11,8900.1,10
P003,USB-C Hub,2024-01-29,20,11,6589.0,0
P004,Mechanical Keyboard,2024-01-29,20,1,2499.0,0
P005,Webcam HD,2024-01-29,20,1,1619.1,10
P001,Wireless Earbuds,2024-01-29,21,8,8313.6,20
P002,Laptop Stand,2024-01-29,21,8,6472.8,10
P003,USB-C Hub,2024-01-29,21,16,9104.8,5
P004,Mechanical Keyboard,2024-01-29,21,1,2499.0,0
P005,Webcam HD,2024-01-29,21,6,9174.9,15
P001,Wireless Earbuds,2024-01-30,9,7,9093.0,0
P002,Laptop Stand,2024-01-30,9,5,4495.0,0
P003,USB-C Hub,2024-01-30,9,21,12579.0,0
P004,Mechanical Keyboard,2024-01-30,9,7,15743.7,10
P005,Webcam HD,2024-01-30,9,1,1799.0,0
P001,Wireless Earbuds,2024-01-30,10,14,15458.1,15
P002,Laptop Stand,2024-01-30,10,14,10698.1,15
P003,USB-C Hub,2024-01-30,10,12,7188.0,0
P004,Mechanical Keyboard,2024-01-30,10,1,2124.15,15
P005,Webcam HD,2024-01-30,10,2,3058.3,15
P001,Wireless Earbuds,2024-01-30,11,3,3897.0,0
P002,Laptop Stand,2024-01-30,11,10,8990.0,0
P003,USB-C Hub,2024-01-30,11,26,14016.6,10
P004,Mechanical Keyboard,2024-01-30,11,5,12495.0,0
P005,Webcam HD,2024-01-30,11,5,8995.0,0
P001,Wireless Earbuds,2024-01-30,12,16,16627.2,20
P002,Laptop Stand,2024-01-30,12,7,5349.05,15
P003,USB-C Hub,2024-01-30,12,12,5750.4,20
P004,Mechanical Keyboard,2024-01-30,12,1,2499.0,0
P005,Webcam HD,2024-01-30,12,6,10794.0,0
P001,Wireless Earbuds,2024-01-30,13,12,15588.0,0
P002,Laptop Stand,2024-01-30,13,5,3820.75,15
P003,USB-C Hub,2024-01-30,13,8,4552.4,5
P004,Mechanical Keyboard,2024-01-30,13,6,13494.6,10
P005,Webcam HD,2024-01-30,13,6,10794.0,0
P001,Wireless Earbuds,2024-01-30,14,13,13509.6,20
P002,Laptop Stand,2024-01-30,14,16,14384.0,0
P003,USB-C Hub,2024-01-30,14,19,11381.0,0
P004,Mechanical Keyboard,2024-01-30,14,5,9996.0,20
P005,Webcam HD,2024-01-30,14,1,1619.1,10
P001,Wireless Earbuds,2024-01-30,15,13,14353.95,15
P002,Laptop Stand,2024-01-30,15,3,2697.0,0
P003,USB-C Hub,2024-01-30,15,23,13777.0,0
P004,Mechanical Keyboard,2024-01-30,15,1,1999.2,20
P005,Webcam HD,2024-01-30,15,1,1799.0,0
P001,Wireless Earbuds,2024-01-30,16,1,1234.05,5
P002,Laptop Stand,2024-01-30,16,10,8540.5,5
P003,USB-C Hub,2024-01-30,16,10,5990.0,0
P004,Mechanical Keyboard,2024-01-30,16,1,2249.1,10
P005,Webcam HD,2024-01-30,16,10,17990.0,0
P001,Wireless Earbuds,2024-01-30,17,7,9093.0,0
P002,Laptop Stand,2024-01-30,17,6,4584.9,15
P003,USB-C Hub,2024-01-30,17,17,10183.0,0
P004,Mechanical Keyboard,2024-01-30,17,3,6747.3,10
P005,Webcam HD,2024-01-30,17,8,14392.0,0
P001,Wireless Earbuds,2024-01-30,18,10,11041.5,15
P002,Laptop Stand,2024-01-30,18,4,3596.0,0
P003,USB-C Hub,2024-01-30,18,14,6708.8,20
P004,Mechanical Keyboard,2024-01-30,18,1,2374.05,5
P005,Webcam HD,2024-01-30,18,5,8545.25,5
P001,Wireless Earbuds,2024-01-30,19,5,5196.0,20
P002,Laptop Stand,2024-01-30,19,8,7192.0,0
P003,USB-C Hub,2024-01-30,19,10,5391.0,10
P004,Mechanical Keyboard,2024-01-30,19,9,22491.0,0
P005,Webcam HD,2024-01-30,19,6,10794.0,0
P001,Wireless Earbuds,2024-01-30,20,8,9352.8,10
P002,Laptop Stand,2024-01-30,20,7,5349.05,15
P003,USB-C Hub,2024-01-30,20,15,8535.75,5
P004,Mechanical Keyboard,2024-01-30,20,5,11245.5,10
P005,Webcam HD,2024-01-30,20,8,11513.6,20
P001,Wireless Earbuds,2024-01-30,21,6,6624.9,15
P002,Laptop Stand,2024-01-30,21,12,8630.4,20
P003,USB-C Hub,2024-01-30,21,14,8386.0,0
P004,Mechanical Keyboard,2024-01-30,21,2,4748.1,5
P005,Webcam HD,2024-01-30,21,1,1799.0,0
